;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2020 10:30:46 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0335	0x0A96      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0336	0x0816      	MOVF       UART1_Write_Text_counter_L0, 0
0x0337	0x0714      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0338	0x0084      	MOVWF      FSR
0x0339	0x0800      	MOVF       INDF, 0
0x033A	0x0095      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x033B	0x2B2D      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x033C	0x0008      	RETURN
; end of _UART1_Write_Text
_sprinti:
;__Lib_Sprinti.c,739 :: 		
;__Lib_Sprinti.c,744 :: 		
0x033D	0x3017      	MOVLW      FARG_sprinti_f+2
0x033E	0x1283      	BCF        STATUS, 5
0x033F	0x1703      	BSF        STATUS, 6
0x0340	0x009B      	MOVWF      sprinti_ap_L0
;__Lib_Sprinti.c,745 :: 		
0x0341	0x0814      	MOVF       FARG_sprinti_wh, 0
0x0342	0x009C      	MOVWF      FARG__doprnti_pb
0x0343	0x0815      	MOVF       FARG_sprinti_f, 0
0x0344	0x009D      	MOVWF      FARG__doprnti_f
0x0345	0x0816      	MOVF       FARG_sprinti_f+1, 0
0x0346	0x009E      	MOVWF      FARG__doprnti_f+1
0x0347	0x301B      	MOVLW      sprinti_ap_L0
0x0348	0x009F      	MOVWF      FARG__doprnti_ap
0x0349	0x158A      	BSF        PCLATH, 3
0x034A	0x2000      	CALL       __doprnti
0x034B	0x118A      	BCF        PCLATH, 3
0x034C	0x0870      	MOVF       R0, 0
0x034D	0x1703      	BSF        STATUS, 6
0x034E	0x0099      	MOVWF      sprinti_cnt_L0
0x034F	0x0871      	MOVF       R0+1, 0
0x0350	0x009A      	MOVWF      sprinti_cnt_L0+1
;__Lib_Sprinti.c,746 :: 		
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x0714      	ADDWF      FARG_sprinti_wh, 0
0x0353	0x0084      	MOVWF      FSR
0x0354	0x0180      	CLRF       INDF
;__Lib_Sprinti.c,747 :: 		
0x0355	0x0819      	MOVF       sprinti_cnt_L0, 0
0x0356	0x00F0      	MOVWF      R0
0x0357	0x081A      	MOVF       sprinti_cnt_L0+1, 0
0x0358	0x00F1      	MOVWF      R0+1
;__Lib_Sprinti.c,748 :: 		
L_end_sprinti:
0x0359	0x0008      	RETURN
; end of _sprinti
_strncmp:
;__Lib_CString.c,219 :: 		
;__Lib_CString.c,221 :: 		
L_strncmp58:
0x035A	0x1283      	BCF        STATUS, 5
0x035B	0x1703      	BSF        STATUS, 6
0x035C	0x0816      	MOVF       FARG_strncmp_len, 0
0x035D	0x00F0      	MOVWF      R0
0x035E	0x0396      	DECF       FARG_strncmp_len, 1
0x035F	0x0870      	MOVF       R0, 0
0x0360	0x1903      	BTFSC      STATUS, 2
0x0361	0x2B82      	GOTO       L_strncmp59
;__Lib_CString.c,222 :: 		
0x0362	0x0814      	MOVF       FARG_strncmp_s1, 0
0x0363	0x0084      	MOVWF      FSR
0x0364	0x0800      	MOVF       INDF, 0
0x0365	0x3A00      	XORLW      0
0x0366	0x1903      	BTFSC      STATUS, 2
0x0367	0x2B73      	GOTO       L__strncmp116
0x0368	0x0815      	MOVF       FARG_strncmp_s2, 0
0x0369	0x0084      	MOVWF      FSR
0x036A	0x0800      	MOVF       INDF, 0
0x036B	0x00F1      	MOVWF      R1
0x036C	0x0814      	MOVF       FARG_strncmp_s1, 0
0x036D	0x0084      	MOVWF      FSR
0x036E	0x0800      	MOVF       INDF, 0
0x036F	0x0671      	XORWF      R1, 0
0x0370	0x1D03      	BTFSS      STATUS, 2
0x0371	0x2B73      	GOTO       L__strncmp116
0x0372	0x2B7F      	GOTO       L_strncmp62
L__strncmp116:
;__Lib_CString.c,223 :: 		
0x0373	0x0814      	MOVF       FARG_strncmp_s1, 0
0x0374	0x0084      	MOVWF      FSR
0x0375	0x0800      	MOVF       INDF, 0
0x0376	0x00F0      	MOVWF      R0
0x0377	0x0815      	MOVF       FARG_strncmp_s2, 0
0x0378	0x0084      	MOVWF      FSR
0x0379	0x0800      	MOVF       INDF, 0
0x037A	0x02F0      	SUBWF      R0, 1
0x037B	0x01F1      	CLRF       R0+1
0x037C	0x1C03      	BTFSS      STATUS, 0
0x037D	0x03F1      	DECF       R0+1, 1
0x037E	0x2B84      	GOTO       L_end_strncmp
L_strncmp62:
;__Lib_CString.c,224 :: 		
0x037F	0x0A94      	INCF       FARG_strncmp_s1, 1
;__Lib_CString.c,225 :: 		
0x0380	0x0A95      	INCF       FARG_strncmp_s2, 1
;__Lib_CString.c,226 :: 		
0x0381	0x2B5A      	GOTO       L_strncmp58
L_strncmp59:
;__Lib_CString.c,227 :: 		
0x0382	0x01F0      	CLRF       R0
0x0383	0x01F1      	CLRF       R0+1
;__Lib_CString.c,228 :: 		
L_end_strncmp:
0x0384	0x0008      	RETURN
; end of _strncmp
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x0385	0x1683      	BSF        STATUS, 5
0x0386	0x1303      	BCF        STATUS, 6
0x0387	0x086C      	MOVF       FARG_atoi_s, 0
0x0388	0x0084      	MOVWF      FSR
0x0389	0x0800      	MOVF       INDF, 0
0x038A	0x00ED      	MOVWF      atoi_c_L0
0x038B	0x01EE      	CLRF       atoi_c_L0+1
0x038C	0x3000      	MOVLW      0
0x038D	0x00EE      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x038E	0x3000      	MOVLW      0
0x038F	0x066E      	XORWF      atoi_c_L0+1, 0
0x0390	0x1D03      	BTFSS      STATUS, 2
0x0391	0x2B94      	GOTO       L__atoi100
0x0392	0x3020      	MOVLW      32
0x0393	0x066D      	XORWF      atoi_c_L0, 0
L__atoi100:
0x0394	0x1903      	BTFSC      STATUS, 2
0x0395	0x2B9F      	GOTO       L__atoi90
0x0396	0x3000      	MOVLW      0
0x0397	0x066E      	XORWF      atoi_c_L0+1, 0
0x0398	0x1D03      	BTFSS      STATUS, 2
0x0399	0x2B9C      	GOTO       L__atoi101
0x039A	0x3009      	MOVLW      9
0x039B	0x066D      	XORWF      atoi_c_L0, 0
L__atoi101:
0x039C	0x1903      	BTFSC      STATUS, 2
0x039D	0x2B9F      	GOTO       L__atoi90
0x039E	0x2BA1      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x039F	0x0AEC      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,190 :: 		
0x03A0	0x2B85      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x03A1	0x1283      	BCF        STATUS, 5
0x03A2	0x1703      	BSF        STATUS, 6
0x03A3	0x0190      	CLRF       atoi_a_L0
0x03A4	0x0191      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x03A5	0x0192      	CLRF       atoi_sign_L0
0x03A6	0x0193      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x03A7	0x3000      	MOVLW      0
0x03A8	0x1683      	BSF        STATUS, 5
0x03A9	0x1303      	BCF        STATUS, 6
0x03AA	0x066E      	XORWF      atoi_c_L0+1, 0
0x03AB	0x1D03      	BTFSS      STATUS, 2
0x03AC	0x2BAF      	GOTO       L__atoi102
0x03AD	0x302D      	MOVLW      45
0x03AE	0x066D      	XORWF      atoi_c_L0, 0
L__atoi102:
0x03AF	0x1D03      	BTFSS      STATUS, 2
0x03B0	0x2BBA      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x03B1	0x1283      	BCF        STATUS, 5
0x03B2	0x1703      	BSF        STATUS, 6
0x03B3	0x0A92      	INCF       atoi_sign_L0, 1
0x03B4	0x1903      	BTFSC      STATUS, 2
0x03B5	0x0A93      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x03B6	0x1683      	BSF        STATUS, 5
0x03B7	0x1303      	BCF        STATUS, 6
0x03B8	0x0AEC      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,197 :: 		
0x03B9	0x2BC3      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x03BA	0x3000      	MOVLW      0
0x03BB	0x066E      	XORWF      atoi_c_L0+1, 0
0x03BC	0x1D03      	BTFSS      STATUS, 2
0x03BD	0x2BC0      	GOTO       L__atoi103
0x03BE	0x302B      	MOVLW      43
0x03BF	0x066D      	XORWF      atoi_c_L0, 0
L__atoi103:
0x03C0	0x1D03      	BTFSS      STATUS, 2
0x03C1	0x2BC3      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x03C2	0x0AEC      	INCF       FARG_atoi_s, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x03C3	0x086C      	MOVF       FARG_atoi_s, 0
0x03C4	0x0084      	MOVWF      FSR
0x03C5	0x0800      	MOVF       INDF, 0
0x03C6	0x00ED      	MOVWF      atoi_c_L0
0x03C7	0x01EE      	CLRF       atoi_c_L0+1
0x03C8	0x3000      	MOVLW      0
0x03C9	0x00EE      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x03CA	0x086D      	MOVF       atoi_c_L0, 0
0x03CB	0x1283      	BCF        STATUS, 5
0x03CC	0x1703      	BSF        STATUS, 6
0x03CD	0x00A4      	MOVWF      FARG_isdigit_character
0x03CE	0x22B2      	CALL       _isdigit
0x03CF	0x0870      	MOVF       R0, 0
0x03D0	0x1903      	BTFSC      STATUS, 2
0x03D1	0x2BF2      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x03D2	0x0810      	MOVF       atoi_a_L0, 0
0x03D3	0x00F0      	MOVWF      R0
0x03D4	0x0811      	MOVF       atoi_a_L0+1, 0
0x03D5	0x00F1      	MOVWF      R0+1
0x03D6	0x300A      	MOVLW      10
0x03D7	0x00F4      	MOVWF      R4
0x03D8	0x3000      	MOVLW      0
0x03D9	0x00F5      	MOVWF      R4+1
0x03DA	0x2287      	CALL       _Mul_16X16_U
0x03DB	0x3030      	MOVLW      48
0x03DC	0x1683      	BSF        STATUS, 5
0x03DD	0x026D      	SUBWF      atoi_c_L0, 0
0x03DE	0x00F2      	MOVWF      R2
0x03DF	0x3000      	MOVLW      0
0x03E0	0x1C03      	BTFSS      STATUS, 0
0x03E1	0x3E01      	ADDLW      1
0x03E2	0x026E      	SUBWF      atoi_c_L0+1, 0
0x03E3	0x00F3      	MOVWF      R2+1
0x03E4	0x0872      	MOVF       R2, 0
0x03E5	0x0770      	ADDWF      R0, 0
0x03E6	0x1283      	BCF        STATUS, 5
0x03E7	0x1703      	BSF        STATUS, 6
0x03E8	0x0090      	MOVWF      atoi_a_L0
0x03E9	0x0871      	MOVF       R0+1, 0
0x03EA	0x1803      	BTFSC      STATUS, 0
0x03EB	0x3E01      	ADDLW      1
0x03EC	0x0773      	ADDWF      R2+1, 0
0x03ED	0x0091      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x03EE	0x1683      	BSF        STATUS, 5
0x03EF	0x1303      	BCF        STATUS, 6
0x03F0	0x0AEC      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,206 :: 		
0x03F1	0x2BC3      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x03F2	0x1283      	BCF        STATUS, 5
0x03F3	0x1703      	BSF        STATUS, 6
0x03F4	0x0812      	MOVF       atoi_sign_L0, 0
0x03F5	0x0413      	IORWF      atoi_sign_L0+1, 0
0x03F6	0x1903      	BTFSC      STATUS, 2
0x03F7	0x2C01      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x03F8	0x0810      	MOVF       atoi_a_L0, 0
0x03F9	0x3C00      	SUBLW      0
0x03FA	0x00F0      	MOVWF      R0
0x03FB	0x0811      	MOVF       atoi_a_L0+1, 0
0x03FC	0x1C03      	BTFSS      STATUS, 0
0x03FD	0x3E01      	ADDLW      1
0x03FE	0x01F1      	CLRF       R0+1
0x03FF	0x02F1      	SUBWF      R0+1, 1
0x0400	0x2C05      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x0401	0x0810      	MOVF       atoi_a_L0, 0
0x0402	0x00F0      	MOVWF      R0
0x0403	0x0811      	MOVF       atoi_a_L0+1, 0
0x0404	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0405	0x0008      	RETURN
; end of _atoi
_strstr:
;__Lib_CString.c,273 :: 		
;__Lib_CString.c,274 :: 		
L_strstr70:
0x0406	0x1683      	BSF        STATUS, 5
0x0407	0x1303      	BCF        STATUS, 6
0x0408	0x086C      	MOVF       FARG_strstr_s1, 0
0x0409	0x3A00      	XORLW      0
0x040A	0x1903      	BTFSC      STATUS, 2
0x040B	0x2C46      	GOTO       L_strstr71
0x040C	0x086C      	MOVF       FARG_strstr_s1, 0
0x040D	0x0084      	MOVWF      FSR
0x040E	0x0800      	MOVF       INDF, 0
0x040F	0x1903      	BTFSC      STATUS, 2
0x0410	0x2C46      	GOTO       L_strstr71
L__strstr117:
;__Lib_CString.c,275 :: 		
0x0411	0x086D      	MOVF       FARG_strstr_s2, 0
0x0412	0x1283      	BCF        STATUS, 5
0x0413	0x1703      	BSF        STATUS, 6
0x0414	0x0094      	MOVWF      FARG_strlen_s
0x0415	0x22F9      	CALL       _strlen
0x0416	0x0870      	MOVF       R0, 0
0x0417	0x0096      	MOVWF      FARG_strncmp_len
0x0418	0x1683      	BSF        STATUS, 5
0x0419	0x1303      	BCF        STATUS, 6
0x041A	0x086C      	MOVF       FARG_strstr_s1, 0
0x041B	0x1283      	BCF        STATUS, 5
0x041C	0x1703      	BSF        STATUS, 6
0x041D	0x0094      	MOVWF      FARG_strncmp_s1
0x041E	0x1683      	BSF        STATUS, 5
0x041F	0x1303      	BCF        STATUS, 6
0x0420	0x086D      	MOVF       FARG_strstr_s2, 0
0x0421	0x1283      	BCF        STATUS, 5
0x0422	0x1703      	BSF        STATUS, 6
0x0423	0x0095      	MOVWF      FARG_strncmp_s2
0x0424	0x235A      	CALL       _strncmp
0x0425	0x3000      	MOVLW      0
0x0426	0x0671      	XORWF      R0+1, 0
0x0427	0x1D03      	BTFSS      STATUS, 2
0x0428	0x2C2B      	GOTO       L__strstr138
0x0429	0x3000      	MOVLW      0
0x042A	0x0670      	XORWF      R0, 0
L__strstr138:
0x042B	0x1D03      	BTFSS      STATUS, 2
0x042C	0x2C32      	GOTO       L_strstr74
;__Lib_CString.c,276 :: 		
0x042D	0x1683      	BSF        STATUS, 5
0x042E	0x1303      	BCF        STATUS, 6
0x042F	0x086C      	MOVF       FARG_strstr_s1, 0
0x0430	0x00F0      	MOVWF      R0
0x0431	0x2C47      	GOTO       L_end_strstr
L_strstr74:
0x0432	0x1683      	BSF        STATUS, 5
0x0433	0x1303      	BCF        STATUS, 6
;__Lib_CString.c,277 :: 		
0x0434	0x0A6C      	INCF       FARG_strstr_s1, 0
0x0435	0x1283      	BCF        STATUS, 5
0x0436	0x1703      	BSF        STATUS, 6
0x0437	0x0094      	MOVWF      FARG_strchr_ptr
0x0438	0x1683      	BSF        STATUS, 5
0x0439	0x1303      	BCF        STATUS, 6
0x043A	0x086D      	MOVF       FARG_strstr_s2, 0
0x043B	0x0084      	MOVWF      FSR
0x043C	0x0800      	MOVF       INDF, 0
0x043D	0x1283      	BCF        STATUS, 5
0x043E	0x1703      	BSF        STATUS, 6
0x043F	0x0095      	MOVWF      FARG_strchr_chr
0x0440	0x230F      	CALL       _strchr
0x0441	0x0870      	MOVF       R0, 0
0x0442	0x1683      	BSF        STATUS, 5
0x0443	0x1303      	BCF        STATUS, 6
0x0444	0x00EC      	MOVWF      FARG_strstr_s1
;__Lib_CString.c,278 :: 		
0x0445	0x2C06      	GOTO       L_strstr70
L_strstr71:
;__Lib_CString.c,279 :: 		
0x0446	0x01F0      	CLRF       R0
;__Lib_CString.c,280 :: 		
L_end_strstr:
0x0447	0x0008      	RETURN
; end of _strstr
_memset:
;__Lib_CString.c,77 :: 		
;__Lib_CString.c,80 :: 		
0x0448	0x1683      	BSF        STATUS, 5
0x0449	0x1303      	BCF        STATUS, 6
0x044A	0x086C      	MOVF       FARG_memset_p1, 0
0x044B	0x00F2      	MOVWF      R2
;__Lib_CString.c,81 :: 		
L_memset20:
0x044C	0x086E      	MOVF       FARG_memset_n, 0
0x044D	0x00F0      	MOVWF      R0
0x044E	0x086F      	MOVF       FARG_memset_n+1, 0
0x044F	0x00F1      	MOVWF      R0+1
0x0450	0x3001      	MOVLW      1
0x0451	0x02EE      	SUBWF      FARG_memset_n, 1
0x0452	0x1C03      	BTFSS      STATUS, 0
0x0453	0x03EF      	DECF       FARG_memset_n+1, 1
0x0454	0x0870      	MOVF       R0, 0
0x0455	0x0471      	IORWF      R0+1, 0
0x0456	0x1903      	BTFSC      STATUS, 2
0x0457	0x2C5E      	GOTO       L_memset21
;__Lib_CString.c,82 :: 		
0x0458	0x0872      	MOVF       R2, 0
0x0459	0x0084      	MOVWF      FSR
0x045A	0x086D      	MOVF       FARG_memset_character, 0
0x045B	0x0080      	MOVWF      INDF
0x045C	0x0AF2      	INCF       R2, 1
0x045D	0x2C4C      	GOTO       L_memset20
L_memset21:
;__Lib_CString.c,83 :: 		
0x045E	0x086C      	MOVF       FARG_memset_p1, 0
0x045F	0x00F0      	MOVWF      R0
;__Lib_CString.c,84 :: 		
L_end_memset:
0x0460	0x0008      	RETURN
; end of _memset
_mover_Graph:
;nextion.c,173 :: 		void mover_Graph(){
;nextion.c,174 :: 		for(i = 0; i<255; i++){
0x0461	0x1283      	BCF        STATUS, 5
0x0462	0x1303      	BCF        STATUS, 6
0x0463	0x01DD      	CLRF       _i
0x0464	0x01DE      	CLRF       _i+1
L_mover_Graph16:
0x0465	0x3080      	MOVLW      128
0x0466	0x065E      	XORWF      _i+1, 0
0x0467	0x00F0      	MOVWF      R0
0x0468	0x3080      	MOVLW      128
0x0469	0x0270      	SUBWF      R0, 0
0x046A	0x1D03      	BTFSS      STATUS, 2
0x046B	0x2C6E      	GOTO       L__mover_Graph41
0x046C	0x30FF      	MOVLW      255
0x046D	0x025D      	SUBWF      _i, 0
L__mover_Graph41:
0x046E	0x1803      	BTFSC      STATUS, 0
0x046F	0x2C8E      	GOTO       L_mover_Graph17
;nextion.c,181 :: 		sprinti(envia,"add 8,0,%d",i);
0x0470	0x30A0      	MOVLW      _envia
0x0471	0x1703      	BSF        STATUS, 6
0x0472	0x0094      	MOVWF      FARG_sprinti_wh
0x0473	0x303A      	MOVLW      ?lstr_2_nextion
0x0474	0x0095      	MOVWF      FARG_sprinti_f
0x0475	0x3006      	MOVLW      hi_addr(?lstr_2_nextion)
0x0476	0x0096      	MOVWF      FARG_sprinti_f+1
0x0477	0x1303      	BCF        STATUS, 6
0x0478	0x085D      	MOVF       _i, 0
0x0479	0x1703      	BSF        STATUS, 6
0x047A	0x0097      	MOVWF      FARG_sprinti_wh+3
0x047B	0x1303      	BCF        STATUS, 6
0x047C	0x085E      	MOVF       _i+1, 0
0x047D	0x1703      	BSF        STATUS, 6
0x047E	0x0098      	MOVWF      FARG_sprinti_wh+4
0x047F	0x233D      	CALL       _sprinti
;nextion.c,182 :: 		UART1_Write_Text(envia);
0x0480	0x30A0      	MOVLW      _envia
0x0481	0x0094      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0482	0x2326      	CALL       _UART1_Write_Text
;nextion.c,183 :: 		manda_serial_const("\xFF\xFF\xFF");
0x0483	0x305F      	MOVLW      ?lstr_3_nextion
0x0484	0x0094      	MOVWF      FARG_manda_serial_const_info
0x0485	0x3006      	MOVLW      hi_addr(?lstr_3_nextion)
0x0486	0x0095      	MOVWF      FARG_manda_serial_const_info+1
0x0487	0x22CD      	CALL       _manda_serial_const
;nextion.c,174 :: 		for(i = 0; i<255; i++){
0x0488	0x1283      	BCF        STATUS, 5
0x0489	0x1303      	BCF        STATUS, 6
0x048A	0x0ADD      	INCF       _i, 1
0x048B	0x1903      	BTFSC      STATUS, 2
0x048C	0x0ADE      	INCF       _i+1, 1
;nextion.c,184 :: 		}
0x048D	0x2C65      	GOTO       L_mover_Graph16
L_mover_Graph17:
;nextion.c,185 :: 		}
L_end_mover_Graph:
0x048E	0x0008      	RETURN
; end of _mover_Graph
_ADC_Init:
;__Lib_ADC_88X.c,20 :: 		
;__Lib_ADC_88X.c,21 :: 		
0x048F	0x30FF      	MOVLW      _ADC_Get_Sample
0x0490	0x1283      	BCF        STATUS, 5
0x0491	0x1303      	BCF        STATUS, 6
0x0492	0x00E8      	MOVWF      _ADC_Get_Sample_Ptr
0x0493	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0494	0x00E9      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0495	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0496	0x00EA      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0497	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_88X.c,23 :: 		
0x0498	0x30C3      	MOVLW      195
0x0499	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,27 :: 		
0x049A	0x30C0      	MOVLW      192
0x049B	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,28 :: 		
0x049C	0x0944      	COMF       _vref_mask, 0
0x049D	0x00F0      	MOVWF      R0
0x049E	0x0870      	MOVF       R0, 0
0x049F	0x1683      	BSF        STATUS, 5
0x04A0	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_88X.c,29 :: 		
0x04A1	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,31 :: 		
0x04A2	0x1283      	BCF        STATUS, 5
0x04A3	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,32 :: 		
L_end_ADC_Init:
0x04A4	0x0008      	RETURN
; end of _ADC_Init
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x04A5	0x1683      	BSF        STATUS, 5
0x04A6	0x1303      	BCF        STATUS, 6
0x04A7	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x04A8	0x3090      	MOVLW      144
0x04A9	0x1283      	BCF        STATUS, 5
0x04AA	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x04AB	0x1683      	BSF        STATUS, 5
0x04AC	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x04AD	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x04AE	0x1283      	BCF        STATUS, 5
0x04AF	0x1E8C      	BTFSS      PIR1, 5
0x04B0	0x2CB4      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x04B1	0x081A      	MOVF       RCREG, 0
0x04B2	0x00F0      	MOVWF      R0
0x04B3	0x2CAE      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x04B4	0x0008      	RETURN
; end of _UART1_Init
_procesa_Rx:
;nextion.c,140 :: 		void procesa_Rx(){
;nextion.c,143 :: 		if(flag_rx == 1){
0x04B5	0x1283      	BCF        STATUS, 5
0x04B6	0x1303      	BCF        STATUS, 6
0x04B7	0x085A      	MOVF       _flag_rx, 0
0x04B8	0x3A01      	XORLW      1
0x04B9	0x1D03      	BTFSS      STATUS, 2
0x04BA	0x2D11      	GOTO       L_procesa_Rx10
;nextion.c,144 :: 		for(i=0;i<30;i++){
0x04BB	0x01DD      	CLRF       _i
0x04BC	0x01DE      	CLRF       _i+1
L_procesa_Rx11:
0x04BD	0x3080      	MOVLW      128
0x04BE	0x065E      	XORWF      _i+1, 0
0x04BF	0x00F0      	MOVWF      R0
0x04C0	0x3080      	MOVLW      128
0x04C1	0x0270      	SUBWF      R0, 0
0x04C2	0x1D03      	BTFSS      STATUS, 2
0x04C3	0x2CC6      	GOTO       L__procesa_Rx38
0x04C4	0x301E      	MOVLW      30
0x04C5	0x025D      	SUBWF      _i, 0
L__procesa_Rx38:
0x04C6	0x1803      	BTFSC      STATUS, 0
0x04C7	0x2D11      	GOTO       L_procesa_Rx12
;nextion.c,145 :: 		mover_Graph();
0x04C8	0x2461      	CALL       _mover_Graph
;nextion.c,146 :: 		if(trama[i]=='t'){
0x04C9	0x085D      	MOVF       _i, 0
0x04CA	0x3ECC      	ADDLW      _trama
0x04CB	0x0084      	MOVWF      FSR
0x04CC	0x0800      	MOVF       INDF, 0
0x04CD	0x00F1      	MOVWF      R1
0x04CE	0x3000      	MOVLW      0
0x04CF	0x1BF1      	BTFSC      R1, 7
0x04D0	0x30FF      	MOVLW      255
0x04D1	0x00F0      	MOVWF      R0
0x04D2	0x3000      	MOVLW      0
0x04D3	0x0670      	XORWF      R0, 0
0x04D4	0x1D03      	BTFSS      STATUS, 2
0x04D5	0x2CD8      	GOTO       L__procesa_Rx39
0x04D6	0x3074      	MOVLW      116
0x04D7	0x0671      	XORWF      R1, 0
L__procesa_Rx39:
0x04D8	0x1D03      	BTFSS      STATUS, 2
0x04D9	0x2D0D      	GOTO       L_procesa_Rx14
;nextion.c,147 :: 		flag_mv = 1;
0x04DA	0x3001      	MOVLW      1
0x04DB	0x00DB      	MOVWF      _flag_mv
0x04DC	0x3000      	MOVLW      0
0x04DD	0x00DC      	MOVWF      _flag_mv+1
;nextion.c,148 :: 		flag_end = 1;
0x04DE	0x3001      	MOVLW      1
0x04DF	0x00D8      	MOVWF      _flag_end
0x04E0	0x3000      	MOVLW      0
0x04E1	0x00D9      	MOVWF      _flag_end+1
;nextion.c,149 :: 		i = 30;
0x04E2	0x301E      	MOVLW      30
0x04E3	0x00DD      	MOVWF      _i
0x04E4	0x3000      	MOVLW      0
0x04E5	0x00DE      	MOVWF      _i+1
;nextion.c,150 :: 		tope = atoi(trama[2]<<16)+atoi(trama[3]<<8)+atoi(trama[4]);
0x04E6	0x1683      	BSF        STATUS, 5
0x04E7	0x01EC      	CLRF       FARG_atoi_s
0x04E8	0x2385      	CALL       _atoi
0x04E9	0x0870      	MOVF       R0, 0
0x04EA	0x1683      	BSF        STATUS, 5
0x04EB	0x1303      	BCF        STATUS, 6
0x04EC	0x00EA      	MOVWF      FLOC__procesa_Rx
0x04ED	0x0871      	MOVF       R0+1, 0
0x04EE	0x00EB      	MOVWF      FLOC__procesa_Rx+1
0x04EF	0x084F      	MOVF       _trama+3, 0
0x04F0	0x00F1      	MOVWF      R0+1
0x04F1	0x01F0      	CLRF       R0
0x04F2	0x0870      	MOVF       R0, 0
0x04F3	0x00EC      	MOVWF      FARG_atoi_s
0x04F4	0x2385      	CALL       _atoi
0x04F5	0x0870      	MOVF       R0, 0
0x04F6	0x1683      	BSF        STATUS, 5
0x04F7	0x1303      	BCF        STATUS, 6
0x04F8	0x07EA      	ADDWF      FLOC__procesa_Rx, 1
0x04F9	0x0871      	MOVF       R0+1, 0
0x04FA	0x1803      	BTFSC      STATUS, 0
0x04FB	0x3E01      	ADDLW      1
